  8953    3     1.800   30.544989   36.864642   30.544989
  8954    3     1.800    5.266377   20.012234   36.864642
  8955    3     1.800    5.266377   30.544989   45.290846
  8956    3     1.800   45.290846   22.118785   36.864642
  8957    3     1.800   45.290846   45.290846    9.479479
  8958    3     1.800   30.544989   34.758091   45.290846
  8959    3     1.800   34.758091   34.758091    7.372928
  8960    3     1.800    7.372928    9.479479   36.864642
  8961    3     1.800    5.266377   38.971193   47.397397
  8962    3     1.800   11.586030   36.864642   41.077744
  8963    3     1.800   32.651540    7.372928   43.184295
  8964    3     1.800   45.290846   43.184295   32.651540
  8965    3     1.800   36.864642   28.438438   22.118785
  8966    3     1.800   24.225336   17.905683    1.053275
  8967    3     1.800   45.290846   36.864642   34.758091
  8968    3     1.800    1.053275   11.586030   17.905683
  8969    3     1.800   41.077744   45.290846   47.397397
  8970    3     1.800   20.012234   36.864642   13.692581
  8971    3     1.800   38.971193   38.971193   38.971193
  8972    3     1.800   45.290846   41.077744   38.971193
  8973    3     1.800   28.438438   24.225336   15.799132
  8974    3     1.800   43.184295   41.077744   34.758091
  8975    3     1.800   47.397397    1.053275   24.225336
  8976    3     1.800    9.479479   26.331887   24.225336
  8977    3     1.800    7.372928    5.266377   36.864642
  8978    3     1.800   30.544989   24.225336   17.905683
  8979    3     1.800    1.053275   15.799132   38.971193
  8980    3     1.800   11.586030   17.905683   11.586030
  8981    3     1.800    1.053275   38.971193   36.864642
  8982    3     1.800   26.331887   30.544989   47.397397
  8983    3     1.800   34.758091   28.438438    9.479479
  8984    3     1.800   34.758091   38.971193   38.971193
  8985    3     1.800   41.077744   34.758091    1.053275
  8986    3     1.800    9.479479   30.544989    1.053275
  8987    3     1.800    5.266377    9.479479   17.905683
  8988    3     1.800    5.266377   15.799132   30.544989
  8989    3     1.800    9.479479   24.225336   17.905683
  8990    3     1.800   45.290846   13.692581    3.159826
  8991    3     1.800   36.864642   34.758091   47.397397
  8992    3     1.800   28.438438   15.799132   24.225336
  8993    3     1.800   32.651540    3.159826   38.971193
  8994    3     1.800   17.905683   47.397397   41.077744
  8995    3     1.800    3.159826    9.479479   43.184295
  8996    3     1.800   11.586030   26.331887    7.372928
  8997    3     1.800   32.651540   43.184295   45.290846
  8998    3     1.800   20.012234   43.184295   45.290846
  8999    3     1.800   28.438438   47.397397   11.586030
  9000    3     1.800   38.971193   13.692581   28.438438
  9001    3     1.800   36.864642   11.586030   15.799132
  9002    3     1.800    7.372928   24.225336   15.799132
  9003    3     1.800    1.053275   24.225336   45.290846
  9004    3     1.800   26.331887   47.397397    3.159826
  9005    3     1.800   38.971193   26.331887   17.905683
  9006    3     1.800   38.971193   30.544989   32.651540
  9007    3     1.800    9.479479    7.372928    3.159826
  9008    3     1.800   11.586030   36.864642    7.372928
  9009    3     1.800   24.225336   17.905683   30.544989
  9010    3     1.800   36.864642   47.397397   24.225336
  9011    3     1.800    1.053275   30.544989   20.012234
  9012    3     1.800   24.225336    5.266377   47.397397
  9013    3     1.800   36.864642   26.331887   32.651540
  9014    3     1.800   22.118785   30.544989    1.053275
  9015    3     1.800   34.758091    5.266377    9.479479
  9016    3     1.800   11.586030   15.799132    1.053275
  9017    3     1.800   45.290846    5.266377   43.184295
  9018    3     1.800   38.971193   11.586030   17.905683
  9019    3     1.800    5.266377   34.758091   28.438438
  9020    3     1.800    7.372928   41.077744   13.692581
  9021    3     1.800   20.012234   17.905683    3.159826
  9022    3     1.800   43.184295   17.905683    1.053275
  9023    3     1.800   41.077744   17.905683   26.331887
  9024    3     1.800   24.225336    1.053275   11.586030
  9025    3     1.800   47.397397   41.077744    7.372928
  9026    3     1.800   36.864642    3.159826   13.692581
  9027    3     1.800   30.544989   38.971193   43.184295
  9028    3     1.800   11.586030    1.053275   26.331887
  9029    3     1.800   36.864642   17.905683   36.864642
  9030    3     1.800   38.971193    5.266377   30.544989
  9031    3     1.800   36.864642    5.266377   24.225336
  9032    3     1.800   45.290846   38.971193    9.479479
  9033    3     1.800   41.077744    1.053275   20.012234
  9034    3     1.800   28.438438   47.397397   34.758091
  9035    3     1.800   11.586030   34.758091   15.799132
  9036    3     1.800    5.266377   17.905683    1.053275
  9037    3     1.800   43.184295   24.225336   45.290846
  9038    3     1.800    3.159826    5.266377   47.397397
  9039    3     1.800   32.651540    7.372928    5.266377
  9040    3     1.800   45.290846   38.971193    5.266377
  9041    3     1.800    9.479479    3.159826    9.479479
  9042    3     1.800    7.372928   22.118785    3.159826
  9043    3     1.800    1.053275   13.692581   15.799132
  9044    3     1.800   15.799132   34.758091   36.864642
  9045    3     1.800    7.372928   41.077744    3.159826
  9046    3     1.800    1.053275    9.479479   38.971193
  9047    3     1.800   34.758091   13.692581   43.184295
  9048    3     1.800   28.438438   22.118785    7.372928
  9049    3     1.800    5.266377   38.971193   30.544989
  9050    3     1.800   38.971193   24.225336    9.479479
  9051    3     1.800   17.905683   45.290846   26.331887
  9052    3     1.800   17.905683    7.372928    7.372928
  9053    3     1.800   13.692581   36.864642   38.971193
  9054    3     1.800   28.438438   20.012234   41.077744
  9055    3     1.800   15.799132   28.438438    3.159826
  9056    3     1.800   17.905683   28.438438   22.118785
  9057    3     1.800   15.799132   32.651540   45.290846
  9058    3     1.800   11.586030   34.758091   43.184295
  9059    3     1.800   45.290846   13.692581    7.372928
  9060    3     1.800    9.479479   13.692581    5.266377
  9061    3     1.800    5.266377    3.159826   24.225336
  9062    3     1.800   43.184295   15.799132   22.118785
  9063    3     1.800    5.266377   26.331887    1.053275
  9064    4     1.800   47.397397   36.864642   45.290846
  9065    4     1.800   22.118785   45.290846    1.053275
  9066    4     1.800    5.266377   43.184295    1.053275
  9067    4     1.800    5.266377   20.012234    5.266377
  9068    4     1.800   15.799132   32.651540    5.266377
  9069    4     1.800   15.799132   41.077744    3.159826
  9070    4     1.800   11.586030    5.266377    3.159826
  9071    4     1.800   15.799132   45.290846   22.118785
  9072    4     1.800   34.758091    1.053275    3.159826
  9073    4     1.800   38.971193    1.053275   32.651540
  9074    4     1.800   13.692581   13.692581    1.053275
  9075    4     1.800   26.331887   47.397397   34.758091
  9076    4     1.800   38.971193   22.118785   13.692581
  9077    4     1.800   13.692581   32.651540   34.758091
  9078    4     1.800   13.692581   26.331887   45.290846
  9079    4     1.800   11.586030   30.544989    7.372928
  9080    4     1.800   24.225336    7.372928   45.290846
  9081    4     1.800   26.331887   22.118785   34.758091
  9082    4     1.800   41.077744    9.479479   20.012234
  9083    4     1.800   17.905683   41.077744    9.479479
  9084    4     1.800    9.479479   20.012234    5.266377
  9085    4     1.800   22.118785   22.118785    1.053275
  9086    4     1.800   15.799132   47.397397   13.692581
  9087    4     1.800   43.184295   34.758091   34.758091
  9088    4     1.800   28.438438   11.586030   47.397397
  9089    4     1.800   45.290846   17.905683   22.118785
  9090    4     1.800   28.438438   28.438438   47.397397
  9091    4     1.800   11.586030   26.331887   38.971193
  9092    4     1.800   43.184295   45.290846    3.159826
  9093    4     1.800    3.159826   32.651540   43.184295
  9094    4     1.800   11.586030   36.864642    5.266377
  9095    4     1.800   13.692581   15.799132   28.438438
  9096    4     1.800    5.266377   20.012234    9.479479
  9097    4     1.800   30.544989    9.479479   45.290846
  9098    4     1.800   11.586030   22.118785   30.544989
  9099    4     1.800   22.118785    3.159826   36.864642
  9100    4     1.800    5.266377   34.758091   11.586030
  9101    4     1.800   17.905683   34.758091   38.971193
  9102    4     1.800   32.651540    1.053275   24.225336
  9103    4     1.800   38.971193    7.372928   34.758091
  9104    4     1.800   36.864642   11.586030   38.971193
  9105    4     1.800   28.438438   22.118785    3.159826
  9106    4     1.800   26.331887   34.758091    1.053275
  9107    4     1.800   24.225336   41.077744   26.331887
  9108    4     1.800   26.331887   45.290846    5.266377
  9109    4     1.800    3.159826   28.438438    9.479479
  9110    4     1.800   17.905683   36.864642    5.266377
  9111    4     1.800   24.225336   47.397397   26.331887
  9112    4     1.800   32.651540    7.372928   38.971193
  9113    4     1.800   36.864642   24.225336   32.651540
  9114    4     1.800   45.290846   17.905683   20.012234
  9115    4     1.800   41.077744   43.184295   11.586030
  9116    4     1.800   43.184295   17.905683    5.266377
  9117    4     1.800   11.586030    3.159826   30.544989
  9118    4     1.800    9.479479   22.118785   11.586030
  9119    4     1.800   28.438438   24.225336   24.225336
  9120    4     1.800   28.438438    1.053275    1.053275
  9121    4     1.800   30.544989    1.053275   38.971193
  9122    4     1.800   38.971193   30.544989    9.479479
  9123    4     1.800    7.372928   20.012234    1.053275
  9124    4     1.800   20.012234    1.053275   34.758091
  9125    4     1.800    5.266377   32.651540   26.331887
  9126    4     1.800    9.479479   17.905683   13.692581
  9127    4     1.800   22.118785   24.225336   20.012234
  9128    4     1.800   15.799132   20.012234   11.586030
  9129    4     1.800   32.651540    7.372928   17.905683
  9130    4     1.800   36.864642   38.971193   36.864642
  9131    4     1.800   26.331887   38.971193   45.290846
  9132    4     1.800    3.159826   24.225336   45.290846
  9133    4     1.800   32.651540   15.799132   13.692581
  9134    4     1.800   30.544989    1.053275   36.864642
  9135    4     1.800   28.438438   36.864642   15.799132
  9136    4     1.800   41.077744   43.184295   13.692581
  9137    4     1.800   47.397397   36.864642    7.372928
  9138    4     1.800   11.586030   13.692581    7.372928
  9139    4     1.800   24.225336   17.905683   28.438438
  9140    4     1.800   26.331887   28.438438   32.651540
  9141    4     1.800   28.438438   41.077744   20.012234
  9142    4     1.800   47.397397   17.905683   13.692581
  9143    4     1.800    9.479479   11.586030    7.372928
  9144    4     1.800    5.266377   22.118785   30.544989
  9145    4     1.800   11.586030   17.905683   47.397397
  9146    4     1.800   43.184295   32.651540   43.184295
  9147    4     1.800   20.012234   43.184295    3.159826
  9148    4     1.800   45.290846   30.544989    1.053275
  9149    4     1.800   24.225336   38.971193   11.586030
  9150    4     1.800    3.159826   36.864642   30.544989
  9151    4     1.800   17.905683   47.397397    7.372928
  9152    4     1.800   47.397397    5.266377   20.012234
  9153    4     1.800   30.544989    7.372928   24.225336
  9154    4     1.800   26.331887   26.331887   22.118785
  9155    4     1.800   41.077744   20.012234    7.372928
  9156    4     1.800   24.225336   13.692581    3.159826
  9157    4     1.800   28.438438   11.586030   11.586030
  9158    4     1.800   22.118785   26.331887   30.544989
  9159    4     1.800    1.053275   15.799132    9.479479
  9160    4     1.800   32.651540   17.905683   26.331887
  9161    4     1.800   34.758091   32.651540   26.331887
  9162    4     1.800   30.544989   30.544989   22.118785
  9163    4     1.800   11.586030   45.290846    7.372928
  9164    4     1.800   30.544989   11.586030   20.012234
  9165    4     1.800    1.053275   28.438438   11.586030
  9166    4     1.800   43.184295   32.651540   28.438438
  9167    4     1.800   32.651540   38.971193   26.331887
  9168    4     1.800   30.544989   38.971193   28.438438
